test_index,true_class
24416,0
24417,0
24418,1
24419,0
24420,0
24421,0
24422,0
24423,0
24424,1
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,1
24436,0
24437,1
24438,0
24439,1
24440,0
24441,0
24442,0
24443,1
24444,1
24445,0
24446,0
24447,0
24448,0
24449,0
24450,1
24451,1
24452,1
24453,0
24454,0
24455,1
24456,0
24457,0
24458,0
24459,1
24460,1
24461,0
24462,0
24463,1
24464,0
24465,1
24466,1
24467,0
24468,1
24469,1
24470,1
24471,1
24472,0
24473,1
24474,1
24475,1
24476,1
24477,0
24478,0
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,1
24488,1
24489,1
24490,0
24491,0
24492,0
24493,1
24494,1
24495,0
24496,0
24497,1
24498,1
24499,1
24500,1
24501,1
24502,1
24503,1
24504,1
24505,1
24506,1
24507,1
24508,0
24509,1
24510,1
24511,0
24512,1
24513,1
24514,1
24515,0
24516,1
24517,0
24518,1
24519,1
24520,0
24521,0
24522,1
24523,0
24524,1
24525,1
24526,1
24527,1
24528,0
24529,1
24530,1
24531,1
24532,0
24533,1
24534,1
24535,1
24536,1
24537,1
24538,0
24539,1
24540,1
24541,1
24542,0
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,0
24570,0
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,1
24578,1
24579,1
24580,1
24581,1
24582,1
24583,0
24584,1
24585,0
24586,1
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,1
24606,1
24607,1
24608,1
24609,1
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,1
24617,1
24618,1
24619,1
24620,1
24621,1
24622,0
24623,1
24624,1
24625,1
24626,1
24627,1
24628,1
24629,0
24630,1
24631,1
24632,1
24633,1
24634,1
24635,1
24636,1
24637,1
24638,1
24639,1
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,1
24662,0
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,1
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,0
24687,1
24688,1
24689,1
24690,0
24691,1
24692,0
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,0
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,1
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,1
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,0
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,1
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,0
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,1
24798,1
24799,1
24800,0
24801,1
24802,1
24803,1
24804,1
24805,1
24806,0
24807,1
24808,1
24809,0
24810,1
24811,1
24812,1
24813,1
24814,0
24815,1
24816,0
24817,1
24818,1
24819,1
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,1
24828,1
24829,0
24830,1
24831,1
24832,0
24833,0
24834,1
24835,1
24836,1
24837,1
24838,1
24839,1
24840,0
24841,0
24842,1
24843,0
24844,1
24845,1
24846,0
24847,1
24848,1
24849,1
24850,0
24851,1
24852,1
24853,1
24854,0
24855,1
24856,0
24857,0
24858,0
24859,1
24860,0
24861,0
24862,0
24863,1
24864,0
24865,1
24866,1
24867,0
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,0
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
24967,0
24968,0
24969,0
24970,0
24971,0
24972,0
24973,0
24974,0
24975,0
24976,0
24977,0
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,0
24985,0
24986,0
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,0
24996,0
24997,0
24998,0
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,0
25138,1
25139,0
25140,0
25141,1
25142,0
25143,0
25144,0
25145,0
25146,1
25147,0
25148,0
25149,0
25150,1
25151,0
25152,0
25153,1
25154,0
25155,1
25156,1
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,0
25164,0
25165,1
25166,1
25167,1
25168,0
25169,0
25170,0
25171,1
25172,1
25173,0
25174,0
25175,0
25176,1
25177,1
25178,1
25179,1
25180,1
25181,0
25182,0
25183,0
25184,0
25185,1
25186,1
25187,1
25188,1
25189,1
25190,0
25191,0
25192,1
25193,1
25194,0
25195,0
25196,1
25197,0
25198,0
25199,1
25200,1
25201,1
25202,1
25203,0
25204,1
25205,1
25206,1
25207,0
25208,1
25209,1
25210,1
25211,0
25212,0
25213,0
25214,1
25215,1
25216,1
25217,1
25218,0
25219,1
25220,1
25221,1
25222,1
25223,1
25224,1
25225,1
25226,1
25227,1
25228,1
25229,1
25230,1
25231,1
25232,0
25233,1
25234,1
25235,1
25236,1
25237,0
25238,1
25239,1
25240,1
25241,1
25242,0
25243,1
25244,1
25245,1
25246,1
25247,1
25248,1
25249,1
25250,1
25251,1
25252,1
25253,1
25254,1
25255,1
25256,1
25257,1
25258,1
25259,1
25260,1
25261,1
25262,1
25263,1
25264,1
25265,1
25266,1
25267,1
25268,1
25269,1
25270,1
25271,1
25272,1
25273,1
25274,1
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,0
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,1
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,0
25298,1
25299,1
25300,1
25301,1
25302,1
25303,0
25304,1
25305,1
25306,1
25307,1
25308,0
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,0
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,1
25359,1
25360,1
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,1
25371,1
25372,1
25373,1
25374,1
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,1
25382,1
25383,1
25384,1
25385,1
25386,1
25387,1
25388,1
25389,1
25390,1
25391,1
25392,1
25393,1
25394,1
25395,1
25396,1
25397,1
25398,1
25399,1
25400,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,1
25423,1
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,0
25437,1
25438,1
25439,1
25440,1
25441,1
25442,1
25443,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,1
25459,0
25460,1
25461,1
25462,1
25463,1
25464,1
25465,1
25466,1
25467,1
25468,1
25469,1
25470,1
25471,1
25472,1
25473,1
25474,1
25475,1
25476,1
25477,1
25478,1
25479,1
25480,1
25481,1
25482,0
25483,0
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,1
25496,1
25497,0
25498,1
25499,1
25500,1
25501,0
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,1
25511,1
25512,1
25513,1
25514,1
25515,1
25516,1
25517,1
25518,1
25519,1
25520,1
25521,1
25522,0
25523,1
25524,1
25525,1
25526,1
25527,0
25528,1
25529,1
25530,1
25531,0
25532,1
25533,0
25534,1
25535,1
25536,1
25537,1
25538,1
25539,0
25540,1
25541,1
25542,1
25543,0
25544,1
25545,1
25546,1
25547,0
25548,1
25549,1
25550,1
25551,0
25552,0
25553,1
25554,1
25555,0
25556,1
25557,1
25558,1
25559,0
25560,0
25561,0
25562,0
25563,1
25564,0
25565,0
25566,1
25567,1
25568,1
25569,0
25570,1
25571,0
25572,0
25573,0
25574,0
25575,0
25576,1
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,0
25609,0
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25624,0
25625,0
25626,0
25627,0
25628,0
25629,0
25630,0
25631,0
25632,0
25633,0
25634,0
25635,0
25636,0
25637,0
25638,0
25639,0
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,0
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25723,0
25724,0
25725,0
25726,0
25727,0
25728,0
25729,0
25730,0
25731,0
25732,0
25733,0
25734,0
25735,0
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,0
25762,0
25763,0
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,0
25786,0
25787,0
25788,0
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,0
25803,0
25804,0
25805,0
25806,0
25807,0
25808,0
25809,0
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,0
25826,0
25827,0
25828,0
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,1
25841,0
25842,1
25843,0
25844,0
25845,0
25846,0
25847,1
25848,0
25849,0
25850,0
25851,0
25852,0
25853,1
25854,0
25855,0
25856,0
25857,0
25858,0
25859,1
25860,0
25861,0
25862,0
25863,1
25864,0
25865,0
25866,0
25867,0
25868,0
25869,1
25870,0
25871,0
25872,1
25873,0
25874,0
25875,0
25876,0
25877,0
25878,1
25879,1
25880,1
25881,0
25882,1
25883,1
25884,0
25885,1
25886,0
25887,1
25888,0
25889,0
25890,0
25891,0
25892,0
25893,1
25894,1
25895,1
25896,1
25897,1
25898,1
25899,0
25900,1
25901,1
25902,1
25903,0
25904,1
25905,1
25906,1
25907,1
25908,1
25909,0
25910,1
25911,0
25912,0
25913,1
25914,1
25915,1
25916,0
25917,1
25918,1
25919,0
25920,1
25921,1
25922,1
25923,0
25924,1
25925,0
25926,1
25927,0
25928,0
25929,0
25930,1
25931,1
25932,1
25933,0
25934,0
25935,1
25936,1
25937,1
25938,0
25939,0
25940,0
25941,1
25942,0
25943,1
25944,1
25945,1
25946,1
25947,1
25948,1
25949,1
25950,0
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,0
25958,1
25959,1
25960,1
25961,1
25962,0
25963,0
25964,1
25965,1
25966,1
25967,0
25968,0
25969,1
25970,1
25971,1
25972,1
25973,1
25974,1
25975,1
25976,1
25977,1
25978,1
25979,1
25980,1
25981,1
25982,1
25983,1
25984,1
25985,0
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,1
25993,1
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,1
26005,1
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,1
26013,1
26014,0
26015,0
26016,1
26017,1
26018,1
26019,1
26020,1
26021,1
26022,1
26023,1
26024,1
26025,1
26026,0
26027,1
26028,0
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,0
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,0
26064,1
26065,1
26066,1
26067,1
26068,1
26069,1
26070,0
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,0
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,1
26098,1
26099,1
26100,1
26101,0
26102,1
26103,1
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,1
26116,1
26117,1
26118,1
26119,1
26120,1
26121,1
26122,1
26123,1
26124,0
26125,1
26126,1
26127,1
26128,1
26129,1
26130,1
26131,1
26132,1
26133,1
26134,1
26135,1
26136,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,1
26149,1
26150,1
26151,1
26152,1
26153,1
26154,1
26155,0
26156,1
26157,1
26158,1
26159,0
26160,1
26161,1
26162,1
26163,1
26164,1
26165,1
26166,1
26167,1
26168,1
26169,1
26170,1
26171,0
26172,1
26173,1
26174,0
26175,0
26176,0
26177,1
26178,0
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,0
26188,1
26189,1
26190,1
26191,1
26192,1
26193,0
26194,1
26195,1
26196,0
26197,1
26198,1
26199,0
26200,1
26201,0
26202,0
26203,1
26204,1
26205,1
26206,1
26207,1
26208,1
26209,1
26210,1
26211,1
26212,1
26213,0
26214,1
26215,1
26216,1
26217,0
26218,1
26219,1
26220,1
26221,1
26222,1
26223,0
26224,1
26225,1
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,0
26246,0
26247,0
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,0
26272,0
26273,0
26274,0
26275,0
26276,0
26277,0
26278,0
26279,0
26280,0
26281,0
26282,0
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,0
26327,0
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,0
26372,0
26373,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,0
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,1
26451,0
26452,0
26453,1
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,1
26464,1
26465,0
26466,1
26467,1
26468,1
26469,0
26470,0
26471,1
26472,0
26473,1
26474,0
26475,0
26476,1
26477,1
26478,0
26479,1
26480,0
26481,1
26482,0
26483,0
26484,1
26485,0
26486,1
26487,0
26488,1
26489,0
26490,1
26491,0
26492,1
26493,1
26494,1
26495,1
26496,0
26497,1
26498,1
26499,0
26500,1
26501,0
26502,0
26503,1
26504,1
26505,1
26506,1
26507,1
26508,1
26509,1
26510,0
26511,1
26512,0
26513,0
26514,1
26515,1
26516,1
26517,1
26518,1
26519,0
26520,1
26521,0
26522,0
26523,1
26524,1
26525,1
26526,0
26527,1
26528,1
26529,1
26530,1
26531,0
26532,1
26533,1
26534,1
26535,1
26536,1
26537,1
26538,1
26539,1
26540,1
26541,1
26542,1
26543,1
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,1
26551,1
26552,0
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,0
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,1
26570,0
26571,1
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26586,1
26587,1
26588,1
26589,1
26590,1
26591,1
26592,0
26593,1
26594,1
26595,1
26596,1
26597,1
26598,0
26599,1
26600,1
26601,1
26602,1
26603,1
26604,1
26605,0
26606,0
26607,1
26608,1
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,1
26625,1
26626,1
26627,1
26628,1
26629,0
26630,0
26631,1
26632,1
26633,0
26634,1
26635,1
26636,1
26637,1
26638,1
26639,1
26640,1
26641,1
26642,1
26643,1
26644,0
26645,1
26646,1
26647,1
26648,1
26649,1
26650,1
26651,1
26652,1
26653,1
26654,1
26655,1
26656,1
26657,1
26658,1
26659,1
26660,1
26661,1
26662,1
26663,0
26664,1
26665,1
26666,1
26667,1
26668,1
26669,1
26670,1
26671,1
26672,1
26673,1
26674,1
26675,1
26676,1
26677,0
26678,1
26679,1
26680,1
26681,1
26682,1
26683,1
26684,1
26685,1
26686,1
26687,1
26688,1
26689,1
26690,1
26691,1
26692,1
26693,1
26694,1
26695,1
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,1
26707,1
26708,1
26709,1
26710,1
26711,1
26712,1
26713,1
26714,1
26715,1
26716,1
26717,1
26718,1
26719,1
26720,1
26721,1
26722,1
26723,1
26724,1
26725,1
26726,1
26727,1
26728,1
26729,1
26730,1
26731,1
26732,1
26733,1
26734,0
26735,1
26736,1
26737,1
26738,1
26739,1
26740,1
26741,1
26742,1
26743,1
26744,1
26745,1
26746,1
26747,1
26748,1
26749,1
26750,1
26751,1
26752,1
26753,0
26754,0
26755,1
26756,1
26757,1
26758,1
26759,1
26760,0
26761,1
26762,1
26763,1
26764,1
26765,1
26766,1
26767,1
26768,1
26769,1
26770,0
26771,1
26772,1
26773,0
26774,1
26775,1
26776,1
26777,1
26778,1
26779,0
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,1
26787,1
26788,1
26789,1
26790,1
26791,1
26792,1
26793,0
26794,1
26795,1
26796,1
26797,1
26798,1
26799,0
26800,1
26801,1
26802,1
26803,1
26804,0
26805,1
26806,1
26807,1
26808,1
26809,1
26810,0
26811,1
26812,0
26813,0
26814,1
26815,0
26816,1
26817,0
26818,1
26819,1
26820,1
26821,1
26822,0
26823,1
26824,1
26825,1
26826,1
26827,1
26828,1
26829,1
26830,1
26831,0
26832,0
26833,0
26834,1
26835,1
26836,0
26837,0
26838,1
26839,0
26840,0
26841,0
26842,0
26843,1
26844,0
26845,1
26846,1
26847,0
26848,1
26849,1
26850,1
26851,0
26852,0
26853,0
26854,1
26855,0
26856,0
26857,0
26858,0
26859,1
26860,0
26861,0
26862,1
26863,1
26864,1
26865,0
26866,1
26867,0
26868,0
26869,1
26870,0
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,0
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,0
26931,0
26932,0
26933,0
26934,0
26935,0
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,0
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,0
27072,0
27073,0
27074,0
27075,0
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,1
27111,0
27112,0
27113,0
27114,0
27115,0
27116,1
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,1
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,1
27132,0
27133,0
27134,0
27135,0
27136,0
27137,1
27138,0
27139,1
27140,0
27141,1
27142,1
27143,0
27144,1
27145,0
27146,0
27147,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,0
27154,1
27155,0
27156,0
27157,1
27158,0
27159,1
27160,0
27161,1
27162,1
27163,1
27164,1
27165,1
27166,1
27167,0
27168,1
27169,1
27170,1
27171,1
27172,0
27173,1
27174,1
27175,0
27176,1
27177,1
27178,1
27179,1
27180,0
27181,0
27182,1
27183,1
27184,1
27185,1
27186,1
27187,0
27188,0
27189,0
27190,1
27191,0
27192,0
27193,1
27194,1
27195,0
27196,1
27197,0
27198,1
27199,1
27200,1
27201,0
27202,1
27203,1
27204,1
27205,1
27206,1
27207,1
27208,0
27209,1
27210,1
27211,1
27212,1
27213,1
